Serial No.,Category,Poetry
295,Barbad Shayari,Apna muqaam dekho aur apne kaam dekho
296,Barbad Shayari,Gilay kagaz ki tarha tahri zindagi apni
297,Barbad Shayari,Koi likhta bhi nahi koi jalata bhi nahi
298,Barbad Shayari,Dil ko teri yaad ki aadat hai mustaqil
299,Barbad Shayari,Ab youn karo ke meri aadat ko cheen lo
300,Barbad Shayari,Main to awara hoon bad naam hoon zamane main mager
301,Barbad Shayari,Tum log to muqaddas ho phir wafa kiyoun nahi karte
302,Yaad Shayari,Main tujhay ta-umar yaad aoon
303,Yaad Shayari,Bhoolne waley teri saza ho ye!
304,Yaad Shayari,Hum bhi khamoosh reh ker tujh ko aazmaingay
305,Yaad Shayari,Daikhtay hain ab hum tujhko kub yaad aaingay
306,Yaad Shayari,Apne guzre howe ayam se nafrat hay mujhayApni be kar tamannaon pe sharminda hon main
307,Yaad Shayari,Is tarah yaad aa ker be chain na kiya keroAik ye hi saza kafi hay ke pass nahi ho tum
308,Yaad Shayari,Aa daikh meri aankh ke bheegay howe mausam
309,Yaad Shayari,Ye kis ne keh diya ke tujhay bhool gyee hum!
310,Yaad Shayari,Shaam hotay hi charaagon ko bujha daita hoon
311,Yaad Shayari,Dil hi kaafi hay teri yaad main jalne ke liyay
312,Yaad Shayari,"Abhi tuk yaad ker rahay ho, pagal ho tum qasam se"
313,Yaad Shayari,"Us ne to teray baad bhi, hazaroon bhula diyay"
314,Yaad Shayari,Abhi tuk yaad ker rahay ho pagal ho tum qasam se
315,Yaad Shayari,Us ne tu teray baad bhi hazaroon bhula diyay
316,Yaad Shayari,Kabhi khamoosh baitho gay kabhi kuch gungunao gay
317,Yaad Shayari,"Main itna yaad aoon gi, mujhay jitna bhulao gay"
318,Yaad Shayari,Bhula dain gay tum ko bhi zara sabar tu kero
319,Yaad Shayari,Rug rug main basay ho thorda waqt tu lagay ga
320,Bicharna Poetry,Naraz tum naraz hum kaisay mitain phir ye duriya
321,Bicharna Poetry,Hum muntazir tum bay khaber dono ki hain majboriyan
322,Bicharna Poetry,Bohat qareeb sey anjaan ban ke guzra hay
323,Bicharna Poetry,Woh jo dur say pehchan liya kerta tha
324,Bicharna Poetry,Ab To Yoon Hai K Tere Hijar Main Rony K Liye
325,Bicharna Poetry,Aankh Me Khoon To Kya Khoon Sa Pani Bhi Nahi…
326,Bicharna Poetry,Ishq Jis Se Bhi Karo Yad Ye Rakhna Aye Dost
327,Bicharna Poetry,Chor Jate Hain Parindy Bhi Shajar Ko Ek Roz…
328,Bicharna Poetry,Submitted By: Aamir Fareed
329,Bicharna Poetry,Ab Meri Raah Main Haayal Nahi Hoti Yaadein
330,Bicharna Poetry,Ab Tere Sheher Se Guzrun To Guzar Jati Hun…
331,Bicharna Poetry,Tumhare Samny Tum Se Nazar Chura Kar Hum
332,Bicharna Poetry,Zara Sa Door Se Palty To Gumaan Kesa
333,Bicharna Poetry,Tumhe Yaqeen To Thehra Ka Ye Mohabbat Hai
334,Bicharna Poetry,Mere Khayal Main Mushkil Hai Imtahan Aisa…
335,Bicharna Poetry,Na Shikwa Tha Lubon Par Na Honton Se Lahu Tapka
336,Bicharna Poetry,Bus Ek Lamha Judai Ka Atak Kar Reh Gaya Dil Me…
337,Bicharna Poetry,Us Waqt Tere Dil Main Bohat Dard Uthe Ga
338,Bicharna Poetry,Jab Mujh Se Bichar Kar Mere Humnaam Milenge…
339,Bicharna Poetry,Sari Yaadein Sambhal Kar Rakhna
340,Bicharna Poetry,Hum Na Honge To Kam Aengi…
341,Bicharna Poetry,Log Jo Door Jaa Chuke Hain Bohat
342,Bicharna Poetry,Un Ki Yaadein Hain Mere Pas Abhi…
343,Azmaish Poetry,Woh na milay to kiya howa yeh ishq hai haves nahi
344,Azmaish Poetry,Main unhi ka tha unhi ka hoon woh mere nahi to na sahi
345,Azmaish Poetry,Usay shaq hai ke hum un ke liye jaan nahi de sakty
346,Azmaish Poetry,Mujhy khof hai ke roye gey woh bohaut hamey azmany key bad
347,Azmaish Poetry,Meri mohabbatain bhi ajeeb theen mera faiz bhi tha kamal per
348,Azmaish Poetry,Kabhi sub kuch mila bina talab kabhi kuch na mila sawal per
349,Azmaish Poetry,Ek Main Hi Nahi Duniya Ujri Hai Meri
350,Azmaish Poetry,Shararton Se Tanhai Ka Safar Yun Tay Nahi Hua…
351,Azmaish Poetry,Rehte Hain Gharq Un K Tasawur Main Shab-O-Roz
352,Azmaish Poetry,Ek Din Humari Jaan Mohabbat Main Jaye Gi…
353,Azmaish Poetry,Ye Bargah-E-Ishq Hai Koi Khanqah Nahi
354,Azmaish Poetry,Yahan Phool Nahi Sar Charhaye Jate Hain…
355,Azmaish Poetry,Kon Se Dukh Ki Karen Bat K Dil Ka Darya
356,Azmaish Poetry,Itni Tughyani Ki Zad Par Hai K Kuch Yad Nahi…
357,Azmaish Poetry,Chal Chor De Ye Jazbaat Saqi
358,Azmaish Poetry,Ab Badal Gaye Halaat Saqi
359,Azmaish Poetry,Tu Jane Kya Kuch Sochta Tha
360,Azmaish Poetry,Ab Samjha Apni Okat Saqi
361,Azmaish Poetry,Ye Ishq Awaara Panchi Hai
362,Azmaish Poetry,Nahi Is Ki Koi Zaat Saqi
363,Azmaish Poetry,Jis Par Tha Mujhe Aitbaar Bohat
364,Azmaish Poetry,Wo Chor Gaya Mera Hath Saqi
365,Azmaish Poetry,Na Jane Kab Tak Tarpaye Ga
366,Azmaish Poetry,"Tu Har Pal, Har Din Raat Saqi"
367,Azmaish Poetry,Dil Khoon K Aansoo Rota Hai
368,Azmaish Poetry,Nahi Karta Jab Tu Baat Saqi…
369,Azmaish Poetry,Submitted By: Umer Hayat Saqi
370,Azmaish Poetry,Afatain Mere Ta’aqub Me Hi Kiun Rehti Hain
371,Azmaish Poetry,Me Kisi Ka Bhi Bura Chahne Wala To Nahi…
372,Azmaish Poetry,Submitted By: Rashid Qayoum Ansar
373,Azmaish Poetry,Dekh Kin Marhalon Se Guzri Hai
374,Azmaish Poetry,Zindagi Dagh Dagh Hone Tak…
375,Azmaish Poetry,Submitted By: Rashid Qayoum Ansar
376,Urdu Sad Poetry,Bana ker choord daitay hain apni zaat ka aadi
377,Urdu Sad Poetry,kuch laug yoon bhi intiqaam laitay hain
378,Urdu Sad Poetry,Mujh ko siyah rang se ulfat bala ki thi
379,Urdu Sad Poetry,Phir yon howa ke bakht main siyahi bikhar gye
380,Urdu Sad Poetry,Bohat be kaif lamhe hain ajeeb bojhal tabiyyat hay
381,Urdu Sad Poetry,Na gham se dil behalta hay na khushiyaan raas aati hain
382,Urdu Sad Poetry,Tu ne daikha hay mahaz mujhay khush bahar se
383,Urdu Sad Poetry,Meray andar ki cheekhain tera dil phaard sakti hain
384,Urdu Sad Poetry,Udaas to bohat rahay per kabhi zaahir nahi kiya
385,Urdu Sad Poetry,Theek hoon bas is lafz ne sub sanbhaal liya
386,Urdu Sad Poetry,Meri koi khata to saabit ker
387,Urdu Sad Poetry,Agar koi gila hay to saabit ker
388,Urdu Sad Poetry,Chalo hum be wafa hi sahi
389,Urdu Sad Poetry,Tu apni wafa to saabit ker!
390,Urdu Sad Poetry,Lazzat gham-e-ishq ka tum kiya jano
391,Urdu Sad Poetry,Main khush raha dil ko barbaad kerkay
392,Urdu Sad Poetry,Hum itne bhi nahi badlay ke bhool jain apnon ko
393,Urdu Sad Poetry,Magar jub koi muntazir hi na ho to raabte achay nahi lagtay
394,Urdu Sad Poetry,Is qadar boojh hay neendon ka meri aankhon per
395,Urdu Sad Poetry,Main ne thak haar ker sona nahi mer jana hay!
396,Urdu Sad Poetry,Mujhay choord ker woh jis shakhs ke paas gaya hay
397,Urdu Sad Poetry,Meri barabari ka hota to bhi dil ko sabar aa jata!
398,Ghazal Shayari,"Ye rang chehray ke, aur khuwaab apni aankhon ke"
399,Ghazal Shayari,"Hawa chalay koi aisi, bikhar na jain kahin"
400,Ghazal Shayari,Jhalak raha hay jin aankhon se ab wajood mera
401,Ghazal Shayari,"Ye aankhain, haye ye aankhain, mukar na jain kahin!!!"
402,Ghazal Shayari,Tujh se ishq hogiya ab khasara kaisa
403,Ghazal Shayari,Darya-e-ishq main jo utar gye ab kinara kaisa
404,Ghazal Shayari,Ik bar jo teray hogye tu bus hogye
405,Ghazal Shayari,Rooz kerna naya istakhara kaisa!!!
406,Ghazal Shayari,Hud se be hud!
407,Ghazal Shayari,"Meri aik hud hay,"
408,Ghazal Shayari,Aur tum usme be hud ho
409,Ghazal Shayari,Main alif hoon
410,Ghazal Shayari,Aur tum uski med ho!
411,Ghazal Shayari,Daikho to kahin bhi nahi
412,Ghazal Shayari,Sochoon to kuch bhi nahi
413,Ghazal Shayari,Magar…
414,Ghazal Shayari,Jo keh doon!
415,Ghazal Shayari,To tum meray hone ki sanad ho.
416,Ghazal Shayari,Meri aik hud hay!
417,Ghazal Shayari,Aur tum usme be hud ho.
418,Ghazal Shayari,Kabhi laut aa meray charah ger
419,Ghazal Shayari,"Meray rahnuma, meray baakhabar"
420,Ghazal Shayari,Mera lafz lafz hay muztarab
421,Ghazal Shayari,Mera sher sher udaas hay
422,Ghazal Shayari,Meray kaafiyay ko kami teri
423,Ghazal Shayari,Hay radeef ko teri aarzo
424,Ghazal Shayari,Mujhay shaeri ki zubaan main
425,Ghazal Shayari,Teray saath kerni hay guftugu
426,Ghazal Shayari,"Meray chara gar, meray baakhabar"
427,Ghazal Shayari,Meri baat sun abhi laut
428,Ghazal Shayari,Ujaalon main mil hi jayga koi na koi ghalib
429,Ghazal Shayari,Talaash usko kero jo andheron main saath day !!!
430,Ghazal Shayari,Woh shakhs mujhay piyara hay usay kehna
431,Ghazal Shayari,Meray jeenay ka sahara hay usay kehna
432,Ghazal Shayari,loog bohat se piyaray hain mujhko
433,Ghazal Shayari,magar woh sub se piyara hay usay kehna
434,Ghazal Shayari,"Mohabbatain, shikayetain, adawatain uski"
435,Ghazal Shayari,Mujhay sub gawara hay usay kehna
436,Ghazal Shayari,Chahne walay aur bhi hain lekin
437,Ghazal Shayari,Mujhay sirf intizaar tumhara hay usay kehna
438,Ghazal Shayari,Koi Aisa Kamaal Ho Jaye..
439,Ghazal Shayari,Husn Ka Inteqaal Ho Jaye..
440,Ghazal Shayari,Is Tarah Se Na Dekh Tu Mujh Ko..
441,Ghazal Shayari,Mera Jeena Muhaal Ho Jaye..
442,Ghazal Shayari,Sochta Hu Me Jo Har Ek Lamha..
443,Ghazal Shayari,Kaash Tera Khyaal Ho Jaye..
444,Ghazal Shayari,Tere Aane Ki Khabar Sunte Hi..
445,Ghazal Shayari,Shahr-E-Dil Me Dhamaal Ho Jaye..
446,Ghazal Shayari,Dekh Kar Hasna Yun Diwaane Ko..
447,Ghazal Shayari,Shayad Tera Ye Haal Ho Jaye..
448,Ghazal Shayari,Dhundta Me Phiru Jise Sameer..
449,Ghazal Shayari,Koi To Ek Sawaal Ho Jaye..!!!
450,Ghazal Shayari,Submited By: Shaikh Sameer
451,Ghazal Shayari,Nahi howa mujhay naseeb piyar kisi ka
452,Ghazal Shayari,Phir main kiyon keron atibaar kisi ka
453,Ghazal Shayari,Ae waqt tu bhi zara thahar ja
454,Ghazal Shayari,Meri aankhon ko bhi hay intizaar kisi ka
455,Ghazal Shayari,Sari dunya rooth jay koi ghum nahi
456,Ghazal Shayari,Jeetay ji na juda ho dildar kisi ka
457,Ghazal Shayari,Kiya poochtay ho kahani meri mohabbat ki
458,Ghazal Shayari,Chaltay chaltay ker liya tha main ne bhi aetibar kisi ka
459,Ghazal Shayari,Yonhi ranjishon main guzar gai
460,Ghazal Shayari,"Kabhi woh khafa, kabhi main khafa"
461,Ghazal Shayari,Chahtoon ke mor per
462,Ghazal Shayari,"Kabhi woh ruka, kabhi main ruka"
463,Ghazal Shayari,"Wohi raaste, wohi manzilain"
464,Ghazal Shayari,"Na usay khabar, na mujhay pata"
465,Ghazal Shayari,Bus apni apni ana main gum
466,Ghazal Shayari,"Kabhi wo juda, kabhi  main juda…"
467,Ghazal Shayari,"Phir kisi yaad ne, raat bhar hai jagaya mujh ko"
468,Ghazal Shayari,"Kiya saza di hai, mohabat ne khudaya mujh ko"
469,Ghazal Shayari,"Din ko aaram hai na, raat ko hai chain kabhi"
470,Ghazal Shayari,"Jane kis khaak se, qudrat ne banaya mujh ko"
471,Ghazal Shayari,"Dukh to yeh hai ke, zamane main milay ghair sabhi"
472,Ghazal Shayari,"Jo mila hai, woh mila ban ke, paraya mujh ko"
473,Ghazal Shayari,"Jab koi bhi na raha kandha, mere rone ko"
474,Ghazal Shayari,"Ghar ki deewaron ne, seene se lagaya mujh ko"
475,Ghazal Shayari,"Uoon to umeed-e-wafa, tum se nahi hai koi"
476,Ghazal Shayari,"Phir charaghon ki tarah, kis ne jalaya mujh ko"
477,Beautiful Poetry,Us ne husan ki tareef maangi thi mujh se
478,Beautiful Poetry,Main ne usay aaina dikha diya!!
479,Beautiful Poetry,Teray chehre ke naqsh aise hain
480,Beautiful Poetry,"Nazar uthata hoon, bhatak jata hoon"
481,Beautiful Poetry,Mohabbat kay jaal main phansa ker
482,Beautiful Poetry,Pholoun sey mara gya mujhy
483,Beautiful Poetry,Ho na jay husan ki shan main gustakhi kahin
484,Beautiful Poetry,Tum chalay jao ke tumhain daikh ker piyar ata hay
485,Beautiful Poetry,Khuda janay konsi kasar reh gyee usay chahney main
486,Beautiful Poetry,Ke wo jaan hi na paee ke meri jaan hay wo
487,Beautiful Poetry,Zindagi youn bhi kum hai mohabbat ke liye
488,Beautiful Poetry,Youn routh ke waqt ganwane ki zarorat kiya hai
489,Beautiful Poetry,Firdos ki hoorain bhi kiya kamal hon gi Nazir
490,Beautiful Poetry,Per ye dil-e-kafir dunya ki hooron sey bhara kub hey
491,Beautiful Poetry,Le de ke wohi shakhs hai is sheher mein apna
492,Beautiful Poetry,Duniya Kahin usko bhi samajhdaar na kar de
493,Beautiful Poetry,Perwa nahi agr ye zamana khafa rahay
494,Beautiful Poetry,"Momin dua ye maang, khuda maherban rahay"
495,Beautiful Poetry,Guzri howi zindagi ko kabhi yaad na kr
496,Beautiful Poetry,Taqdeer main jo nahi likha uski faryad na kr
497,Beautiful Poetry,Jo ho ga woh ho kr hi rahy ga
498,Beautiful Poetry,To kal ki fiqar main aaj ki hansi burbad na kr
499,Zakhmi Shayari,Bohat nayaab ho gye ho tum…!!!
500,Zakhmi Shayari,Ab zakhmon per namak chirakne nahi aate ho
501,Zakhmi Shayari,Alwida ae gham-e-yaar teri jaan chord di hum ne
502,Zakhmi Shayari,Likh ker aaj khud ko be wafa qalam tor di hum ne
503,Zakhmi Shayari,Badla howa hay aj meray aansuon ka rung
504,Zakhmi Shayari,Kiya dil ke zakham ka koi tanka udhard giya hay
505,Zakhmi Shayari,Ik meri he yaad se perhaiz hay tumko
506,Zakhmi Shayari,Na janey kis hakeem se dawa letay ho
507,Zakhmi Shayari,Hans hans ke wo kertay hain meray piyar ki toheen
508,Zakhmi Shayari,Main kehta hoon mer jaoon ga wo kehtey hain ameen!!
509,Zakhmi Shayari,Naseeb achchay na hon to khobsorti ka kiya faida
510,Zakhmi Shayari,Dilon kay shahanshah aksar faqeer howa kartay hain
511,Zakhmi Shayari,Mera zarf samjho ya meri zaat ka perda
512,Zakhmi Shayari,Jub se tota hoon khamoosh rehta hoon
513,Zakhmi Shayari,Jurdtay howey dekha nahi tootay howay dil ko
514,Zakhmi Shayari,Gir jaen jo aanso tu uthaey nahi jatey
515,Zakhmi Shayari,Patton ki tarah mujh ko bikhairta tha zamana
516,Zakhmi Shayari,Ik shakhs ney yekja kiya or aag laga di
517,Zakhmi Shayari,Ab tu awaz bhi do ge tu nahin aaen ge
518,Zakhmi Shayari,Totney walay qiyamat ki anaa rakhtey hein
519,Urdu Judai Poetry,Bohat sooch ker soocha hay kinarah ker liya jay
520,Urdu Judai Poetry,Faqaq teri yadoon per guzara ker liya jay
521,Urdu Judai Poetry,Aik woh bhi waqt that jub ajnabi thay dono
522,Urdu Judai Poetry,Wohi haal ab ke phir dobara ker liya jay
523,Urdu Judai Poetry,Tujhay kiya lagta hay mujhay teri yaad nahi aati
524,Urdu Judai Poetry,Pagal koi apni barbaadi ko bhi bhool sakta hay
525,Urdu Judai Poetry,Dhaaga bhi darakht per baandh ker daikha
526,Urdu Judai Poetry,Sookh giya darakht magar woh mera na hosaka
527,Urdu Judai Poetry,Tum ne apni aadat laga ker choord diya akaila mujhay aur
528,Urdu Judai Poetry,Main teri aadat ka qaidi raat bhar soo nahi sakta
529,Urdu Judai Poetry,Zid pe ajaoon to mur ker bhi na daikhon!
530,Urdu Judai Poetry,Tum ne daikha hi nahi mera pathar hona
531,Urdu Judai Poetry,Kis qadar azziyyat hay zara soocho tu
532,Urdu Judai Poetry,Jis ne milna hi nahi uski tammanna kerna
533,Urdu Judai Poetry,Ab is ke baad koi raabta na hoga
534,Urdu Judai Poetry,Ye baat taeh hay magar sawaal dard ka hay!
535,Urdu Judai Poetry,Abhi umeed baaqi hay ke bicharda howa ik shakhs
536,Urdu Judai Poetry,Kisi bhi moor pe aaker mujhay hairaan kerdayga!
537,Urdu Judai Poetry,Kisi ke pass hay woh saray ka sara
538,Urdu Judai Poetry,Meray pass bus aik tasweer hay uski!
539,Urdu Judai Poetry,Roh main shamil hay faqat nus nus main nahi
540,Urdu Judai Poetry,Woh ik shakhs jo meri – dastaras main nahi!
541,Sad Girl Poetry,Hum itne bhi nahi badlay ke bhool jain apnon ko
542,Sad Girl Poetry,Magar jub koi muntazir hi na ho to raabte achay nahi lagtay
543,Sad Girl Poetry,Is qadar boojh hay neendon ka meri aankhon per
544,Sad Girl Poetry,Main ne thak haar ker sona nahi mer jana hay!
545,Sad Girl Poetry,Mujhay choord ker woh jis shakhs ke paas gaya hay
546,Sad Girl Poetry,Meri barabari ka hota to bhi dil ko sabar aa jata!
547,Sad Girl Poetry,Woh itna qareeb ho giya tha
548,Sad Girl Poetry,Mujhay laga mera ho giya tha!
549,Sad Girl Poetry,Kisi ke haath bikne ko tayyar nahi
550,Sad Girl Poetry,Ye mera dil hay koi misar ka bazaar nahi
551,Sad Girl Poetry,Tum jang nahi thay ke jeet laitay tujhay
552,Sad Girl Poetry,Hum tujhay haaray hain be intiha mohabbat kerke
553,Sad Girl Poetry,Pehna ker loog libaas aitibaar-o-mohabbat ka
554,Sad Girl Poetry,Phir gharz-o-munafqat se daagdaar kertay hain
555,Sad Girl Poetry,Milne ka waada to unke mun se nikal gaya
556,Sad Girl Poetry,Poochi jaga to kaha khuwaboon main ajana
557,Sad Girl Poetry,Koi to ho jo ghabraie meri khamooshi se
558,Sad Girl Poetry,Kisi ko to samajh aye meray lehjay ka dukh
559,Sad Girl Poetry,Aisa haqeeqaton se tasadum howa ke phir
560,Sad Girl Poetry,Main to bach gye magar meray khuwaab mur gye!
561,Chahat Shayari,Aao kuch dair meri chahat ki chaoon main araam kerlo
562,Chahat Shayari,Thuk gye hogay na mujh se nafrat kerte kerte??
563,Chahat Shayari,Mujhay chahte hoon gay aur bhi bohat loog
