Serial No.,Category,Poetry
564,Chahat Shayari,Magar mujhay mohabbat apni mohabbat se hay
565,Chahat Shayari,Humare baad nahi ayee ga usay chahat ka aisa maza
566,Chahat Shayari,Woh ooroon se khud kehta phiray ga mujhay chaho uski tarah
567,Chahat Shayari,"Chahat, fikar, ehtiram, saadgi aur wafa"
568,Chahat Shayari,Meri inhi aadaton ne mera tamasha bana diya
569,Chahat Shayari,Koi thukra de chahat ko tu huns ker seh lena
570,Chahat Shayari,Mohabbat ki tabbiyat main zabardasti nahi hoti
571,Chahat Shayari,Hum ne aik umar ganwadi tumhari chahat main
572,Chahat Shayari,Kitne khush hongay tujhay muft main panay walay
573,Chahat Shayari,Aik jhalak daikhna he ab kafi nahi
574,Chahat Shayari,"Tu mujhey rubaru, hobahu, jabaja chahyeah"
575,Chahat Shayari,Itna tu kisi ne chaha bhi na hoga
576,Chahat Shayari,Jitna main ne sirf soocha hay tujhey
577,Chahat Shayari,Hum tu muhabbat ke naam se bhi anjaan thay
578,Chahat Shayari,Aik shakhs ki chahat ne humain paagal bana diya
579,Chahat Shayari,Itni dilkash thi kahan ye zindagi
580,Chahat Shayari,Hum ne jub tuk aap ko chaha na tha
581,Bebas Shayari,Rezha rezha ker ke bikher deti hai
582,Bebas Shayari,Be perwah logon se be panah mohabbat
583,Bebas Shayari,Mat poch ke kis tarha chal rahi hai zindagi
584,Bebas Shayari,Us dore se guzer rahe hain jo guzarta hi nahin
585,Bebas Shayari,Be wafai to sabhi karte hain
586,Bebas Shayari,Tum to samjhdar thy kuch naya karte
587,Bebas Shayari,Naseeb walon ko hoti hai wafa naseeb
588,Bebas Shayari,Hum khud hi bad naseeb to mohabbat ka kiya kasoor
589,Bebas Shayari,Alwida ae gham-e-yaar teri jaan chord di hum ne
590,Bebas Shayari,Likh ker aaj khud ko be wafa qalam tor di hum ne
591,Bebas Shayari,Dil main rah ker dil dukahte ho
592,Bebas Shayari,Apna muqaam dekho aur apne kaam dekho
593,Bebas Shayari,Gilay kagaz ki tarha tahri zindagi apni
594,Bebas Shayari,Koi likhta bhi nahi koi jalata bhi nahi
595,Bebas Shayari,Jahan se tera je chahy mrei kutb-e-zindagi parth le
596,Bebas Shayari,Safa chahy koi bhi khule naam tere hi likha hoga
597,Bebas Shayari,Mana ke hum hain ujray howe shaher ki misaal
598,Bebas Shayari,Ankhain bta rahi hain ke weran tum bhi ho
599,Bebas Shayari,"Meray bus main agar hota, hata ker chaand taroon ko"
600,Bebas Shayari,Main saray aasman per bus tera naam likh daita
601,Dukhi Shayari,Meri zindagi bhi is qabristaan ki tarah hay
602,Dukhi Shayari,Jahan loog tu bohat hain magar apna koi nahi
603,Dukhi Shayari,Phir kahin bhi panah nahi milti
604,Dukhi Shayari,Mohabbat jub be panah ho jaay
605,Dukhi Shayari,Aa daikh meri aankh ke bheegay howe mausam
606,Dukhi Shayari,Ye kis ne keh diya ke tujhay bhool gyee hum!
607,Dukhi Shayari,Shaam hotay hi charaagon ko bujha daita hoon
608,Dukhi Shayari,Dil hi kaafi hay teri yaad main jalne ke liyay
609,Dukhi Shayari,Tumhara dabdaba loogon yahan sirf zindagi tuk hay
610,Dukhi Shayari,Kisi ki qabar ke andar zameendaari nahi chalti!
611,Dukhi Shayari,"Mana ke raat bohat ho chuki, sonay ka waqt hy"
612,Dukhi Shayari,Per kiya keroon qalam se utarne ko khialaat baaqi hain
613,Dukhi Shayari,Is se humara no phir kabhi rabta hoga
614,Dukhi Shayari,Gr hoga to beech zameen-o-aasman ka faasla hoga
615,Dukhi Shayari,Sabar kerne pe aoon to mur ker bhi na daikhon
616,Dukhi Shayari,Tum ne daikha hi nahi abhi mera pathar hona!
617,Dukhi Shayari,Ye jo doobi hain meri aankhain ashkon ke darya main
618,Dukhi Shayari,Ye matti ke insaano per bharosay ki saza hay
619,Dukhi Shayari,Tujhse Moo Kis Tarah Modta..
620,Dukhi Shayari,Pyaar Tera Meri Aur Tha..
621,Dukhi Shayari,Gair Samjha Mujhe Umr Bhar..
622,Dukhi Shayari,Uska Bhi Ek Ajab Daur Tha..
623,Dukhi Shayari,Tujh Ko De Kar Ke Khushiya Sabhi..
624,Dukhi Shayari,Gham Ki Chadar Ko Me Audta..
625,Dukhi Shayari,Ho Na Jaye Kahi Be-Rukhi..
626,Dukhi Shayari,Kis Tarah Me Zuba Kholta..
627,Dukhi Shayari,Teri Yaade Hai Is Shahr Me..
628,Dukhi Shayari,Ye Shahr Kaise Me Chodta..
629,Dukhi Shayari,Dekha Sameer Ne Raat Bhar..
630,Dukhi Shayari,Wo Meri Basti Ka Chor Tha..
631,Dukhi Shayari,Submitted By: Shaikh Sameer
632,Bewafa Shayari,Kero agaaz ulfat ka kisi aur se tu itna sooch laina
633,Bewafa Shayari,Teri mohabbat main shaamil meray ishq ki shahadat hogi
634,Bewafa Shayari,Main poori tawaja ka talabgar hoon tujh se
635,Bewafa Shayari,Auron se taluq hay tu phir door raha kero…
636,Bewafa Shayari,Ghairon ko bhi kertay ho mohabbat se isharay
637,Bewafa Shayari,Kiya itni kafi nahi…..toheen humari
638,Bewafa Shayari,Kitaab-e-ishq likhne ki mujhay fursat nahi sahab
639,Bewafa Shayari,Abhi tuk be wafae per meri tehqeeq jari hay
640,Bewafa Shayari,Main apni hasti se aazaad ho giya hon
641,Bewafa Shayari,Kisi be wafa ko zaroorat ho tu.. mujhse khail sakta hay
642,Bewafa Shayari,Teri wafa ke taqaze badal gye warna
643,Bewafa Shayari,Mujhay tu aaj bhi tum se aziz koi nahi
644,Bewafa Shayari,Shauk se badlo magar itna yaad rakhna
645,Bewafa Shayari,Hum badle tu kerwatain badalte reh jao gay
646,Bewafa Shayari,Be wafai to sabhi karte hain
647,Bewafa Shayari,Tum to samjhdar thy kuch naya karte
648,Bewafa Shayari,Mohabbat humari bhi asar rakhti hay
649,Bewafa Shayari,Bohat yaad ayen gay zara bhool ker tu daikho
650,Bewafa Shayari,Humain tu kub se pata hay ke tu be wafa hay
651,Bewafa Shayari,Tujhay chaha is liyay ke shayed teri taqdeer badal jay
652,Love Poetry,Hum luta daingay sari chahat tum per
653,Love Poetry,Is shart per ke jama tafreeq nahi kero gay
654,Love Poetry,Hum akailay hi kerain gay raaj tum per
655,Love Poetry,Kisi aur ko is main shareek nahi kero gay!
656,Love Poetry,Mansoob teri zaat se ranaiyaan tamam
657,Love Poetry,Teray bina hayaat main koi dilkashi nahi
658,Love Poetry,Tujh ko chahoon andaaz badal badal ke
659,Love Poetry,Meri zindagi ka akloota ishq ho tum
660,Love Poetry,Tujhay rooz ji bhar ke daikhtay hongay
661,Love Poetry,Teray ghar ke aainon ki kiyaa baat hay!!!
662,Love Poetry,Teri aankhon ki kashish kaisay tujhay samajhaon
663,Love Poetry,In charaghon ne meri neend urda rakhi hay!!!
664,Love Poetry,"Dil tumhara hi hay, hamaisha hi tumhara hoga"
665,Love Poetry,"Koon kehta hay, mujhay ishq doobara hoga!"
666,Love Poetry,Uski aankhon main rakhi theen barkatain rub ne!
667,Love Poetry,Us haseen shakhs se wajib tha mohabbat kerna!
668,Love Poetry,Zindagi per kitaab likhon ga
669,Love Poetry,Is main saray hisaab likhon ga
670,Love Poetry,Piyar ko waqt guzari likh ker
671,Love Poetry,Chahaton ko azaab likhon ga
672,Love Poetry,Apni khuwahish ka tazkara kerke
673,Love Poetry,Is ka chehra gulaab likhon ga
674,Love Poetry,Howi barbaad mohabbat kaisay
675,Love Poetry,Kaisay bikhray hain khuwaab likhon ga
676,Love Poetry,Main is se judai ka sabab
677,Love Poetry,Apni qismat kharaab likhon ga!
678,Love Poetry,Dil ki hasrat zuban pe aanay lagi
679,Love Poetry,To nay daikha aur zindagi muskuranay lagi
680,Love Poetry,Ye ishq ki intiha thi ya dewangi meri
681,Love Poetry,Har soorat main teri soorat nazar anay lagi
682,Love Poetry,"Gazab aaya, sitm toota, qiyamat hogye berpa"
683,Love Poetry,Faqat itna hi poocha tha ke tum ko piyaar hay hum se?
684,Sad Boy,Tu ne daikha hay mahaz mujhay khush bahar se
685,Sad Boy,Meray andar ki cheekhain tera dil phaard sakti hain
686,Sad Boy,Udaas to bohat rahay per kabhi zaahir nahi kiya
687,Sad Boy,Theek hoon bas is lafz ne sub sanbhaal liya
688,Sad Boy,Lazzat gham-e-ishq ka tum kiya jano
689,Sad Boy,Main khush raha dil ko barbaad kerkay
690,Sad Boy,Hum itne bhi nahi badlay ke bhool jain apnon ko
691,Sad Boy,Magar jub koi muntazir hi na ho to raabte achay nahi lagtay
692,Sad Boy,Kisi ke haath bikne ko tayyar nahi
693,Sad Boy,Ye mera dil hay koi misar ka bazaar nahi
694,Sad Boy,Tum jang nahi thay ke jeet laitay tujhay
695,Sad Boy,Hum tujhay haaray hain be intiha mohabbat kerke
696,Sad Boy,Pehna ker loog libaas aitibaar-o-mohabbat ka
697,Sad Boy,Phir gharz-o-munafqat se daagdaar kertay hain
698,Sad Boy,Milne ka waada to unke mun se nikal gaya
699,Sad Boy,Poochi jaga to kaha khuwaboon main ajana
700,Sad Boy,Rooz jholi main naye dard ulat daita hay
701,Sad Boy,Waqt se daikha nahi jata mera daaman khali!
702,Sad Boy,Khuda likhne pe ayee to likh bhi sakta hay
703,Sad Boy,Meri hayaat main ta hayaat tujhko
704,Afsoos Shayari,Aj bohaut dukh ho raha hay haal-e-zindagi per
705,Afsoos Shayari,Kaash us se hud main reh ker mohabbat ki hoti
706,Afsoos Shayari,Un ki aankhoon main nazar aata hay sara jahan mujhko
707,Afsoos Shayari,Afsoos ke un ki aankhon main kabhi khud ko nahi daikha
708,Afsoos Shayari,Be wafai to sabhi karte hain
709,Afsoos Shayari,Tum to samjhdar thy kuch naya karte
710,Afsoos Shayari,Mohabbat main yehi khoof kyun musallat rahta hai
711,Afsoos Shayari,Kahin mere siwa koi aur to aziz nahin usey
712,Afsoos Shayari,Ab tujh pe apne qemti alfaz nahi ware gey
713,Afsoos Shayari,Ab tujhy acha hoon haan keh ke mare gey
714,Afsoos Shayari,Her koi pochta hai karte kiya ho tum
715,Afsoos Shayari,Jesy mohabbat koi kaam hi nahi hai
716,Afsoos Shayari,Naseeb walon ko hoti hai wafa naseeb
717,Afsoos Shayari,Hum khud hi bad naseeb to mohabbat ka kiya kasoor
718,Afsoos Shayari,Begana hum ne to nahi kiya kisi ko apne se
719,Afsoos Shayari,Jis ka dil bharta gya woh chorta gya
720,Afsoos Shayari,Woh sub ilzam mere naam ker ke
721,Afsoos Shayari,Bicharne ka bahana chahte hain
722,Afsoos Shayari,Kabhi khood ko meri jaga rakh
723,Afsoos Shayari,Tujhy taras na aye to chord jana
724,Dard Shayari,"Nadaan hon, na samajh hon, be kaar hi samjho"
725,Dard Shayari,"Dil roota hay hoont hanstay hain, funkaar hi samjho!!!"
726,Dard Shayari,uske janay se kuch bhi to nahi badla
727,Dard Shayari,bus pehlay jahan dil hota hay ab wahan dard hota hay!
728,Dard Shayari,Qatra qatra jo tapakta hay tera gumm mujh main
729,Dard Shayari,Main kisi rooz teray dard se mar jaoonga
730,Dard Shayari,Dard-e-dil kitna pasand aaya usay
731,Dard Shayari,Main ne jub ki aah usne wah ki!!!
732,Dard Shayari,Khatam apna dard ker jaon
733,Dard Shayari,Ji kerta hay aaj mer jaon
734,Dard Shayari,Hum ne sametay hain dard dunya ke aur
735,Dard Shayari,Ik tumsay hum na sanmbhalay gye
736,Dard Shayari,Meray hum-dard na bano
737,Dard Shayari,Dard se mer jao gay
738,Dard Shayari,Hum ne samaitay hain dard dunya ke
739,Dard Shayari,Tum se aik hum na sunbhalay gyee
740,Dard Shayari,Us ki dard bhari aankhoon ne jis jaga kaha tha alwida
741,Dard Shayari,Aaj bhi waheen khara hay dil uske aane ke intizar main
742,Dard Shayari,Maloom nahi tha itna dard mile gaa mohabbat mein
743,Dard Shayari,Kaash uss waqt mohabbat karne ki aadat na hoti
744,Dard Shayari,Submitted By: Yasir Bukhari
745,Mohabbat Poetry,Tujhay rooz ji bhar ke daikhtay hongay
746,Mohabbat Poetry,Teray ghar ke aainon ki kiyaa baat hay!!!
747,Mohabbat Poetry,Teri aankhon ki kashish kaisay tujhay samajhaon
748,Mohabbat Poetry,In charaghon ne meri neend urda rakhi hay!!!
749,Mohabbat Poetry,"Dil tumhara hi hay, hamaisha hi tumhara hoga"
750,Mohabbat Poetry,"Koon kehta hay, mujhay ishq doobara hoga!"
751,Mohabbat Poetry,Uski aankhon main rakhi theen barkatain rub ne!
752,Mohabbat Poetry,Us haseen shakhs se wajib tha mohabbat kerna!
753,Mohabbat Poetry,Zindagi per kitaab likhon ga
754,Mohabbat Poetry,Is main saray hisaab likhon ga
755,Mohabbat Poetry,Piyar ko waqt guzari likh ker
756,Mohabbat Poetry,Chahaton ko azaab likhon ga
757,Mohabbat Poetry,Apni khuwahish ka tazkara kerke
758,Mohabbat Poetry,Is ka chehra gulaab likhon ga
759,Mohabbat Poetry,Howi barbaad mohabbat kaisay
760,Mohabbat Poetry,Kaisay bikhray hain khuwaab likhon ga
761,Mohabbat Poetry,Main is se judai ka sabab
762,Mohabbat Poetry,Apni qismat kharaab likhon ga!
763,Mohabbat Poetry,Dil ki hasrat zuban pe aanay lagi
764,Mohabbat Poetry,To nay daikha aur zindagi muskuranay lagi
765,Mohabbat Poetry,Ye ishq ki intiha thi ya dewangi meri
766,Mohabbat Poetry,Har soorat main teri soorat nazar anay lagi
767,Mohabbat Poetry,Meray alfaaz na mukammal meray misray adhooray se
768,Mohabbat Poetry,Mera khulasa mohabbat hay meri tashreeh sirf tum ho!
769,Mohabbat Poetry,Aik perwa hi batati hay khiyaal kitna hay
770,Mohabbat Poetry,Warna taraazo nahi hota koi rishton main!
771,Mohabbat Poetry,Itna bhi kiya kisi ki mohabbat main gharaq hona
772,Mohabbat Poetry,Bus theek hay koi tha! magar ab nahi raha
773,Mohabbat Poetry,Iski khuwahish hay ke main perday main rahoon
774,Mohabbat Poetry,Woh aik shakhs jo meri haya pe marta hay
775,Aansu Shayari,Aa daikh meri aankh ke bheegay howe mausam
776,Aansu Shayari,Ye kis ne keh diya ke tujhay bhool gyee hum!
777,Aansu Shayari,Ye jo doobi hain meri aankhain ashkon ke darya main
778,Aansu Shayari,Ye matti ke insaano per bharosay ki saza hay
779,Aansu Shayari,Ye sooch ker palkon main chupa laita hon aansu
780,Aansu Shayari,Gir ker ye meri aankh se be ghar na ho jay
781,Aansu Shayari,Bus aik aansu bohat hay Mohsin ke jagne ko
782,Aansu Shayari,Ye ik sitara koi bujhaye tu neend aye
783,Aansu Shayari,Khushi meri talash main younhi pherti rahi
784,Aansu Shayari,Kabhi use mera ghar na mila kabhi use hum ghar main na mile
785,Aansu Shayari,Rezha rezha ker ke bikher deti hai
786,Aansu Shayari,Be perwah logon se be panah mohabbat
787,Aansu Shayari,Mat poch ke kis tarha chal rahi hai zindagi
788,Aansu Shayari,Us dore se guzer rahe hain jo guzarta hi nahin
789,Aansu Shayari,Be wafai to sabhi karte hain
790,Aansu Shayari,Tum to samjhdar thy kuch naya karte
791,Aansu Shayari,Mohabbat main yehi khoof kyun musallat rahta hai
792,Aansu Shayari,Kahin mere siwa koi aur to aziz nahin usey
793,Aansu Shayari,Ket hi gai judai bhi kab yeh howa ke mar gaye
794,Aansu Shayari,Tere bhi din guzer gaye mere bhi din guzer gaye
795,2 Line Urdu Poetry,Bana ker choord daitay hain apni zaat ka aadi
796,2 Line Urdu Poetry,kuch laug yoon bhi intiqaam laitay hain
797,2 Line Urdu Poetry,Mujh ko siyah rang se ulfat bala ki thi
798,2 Line Urdu Poetry,Phir yon howa ke bakht main siyahi bikhar gye
799,2 Line Urdu Poetry,Bohat be kaif lamhe hain ajeeb bojhal tabiyyat hay
800,2 Line Urdu Poetry,Na gham se dil behalta hay na khushiyaan raas aati hain
801,2 Line Urdu Poetry,Tu ne daikha hay mahaz mujhay khush bahar se
802,2 Line Urdu Poetry,Meray andar ki cheekhain tera dil phaard sakti hain
803,2 Line Urdu Poetry,Udaas to bohat rahay per kabhi zaahir nahi kiya
804,2 Line Urdu Poetry,Theek hoon bas is lafz ne sub sanbhaal liya
805,2 Line Urdu Poetry,Lazzat gham-e-ishq ka tum kiya jano
806,2 Line Urdu Poetry,Main khush raha dil ko barbaad kerkay
807,2 Line Urdu Poetry,Hum itne bhi nahi badlay ke bhool jain apnon ko
808,2 Line Urdu Poetry,Magar jub koi muntazir hi na ho to raabte achay nahi lagtay
809,2 Line Urdu Poetry,Is qadar boojh hay neendon ka meri aankhon per
810,2 Line Urdu Poetry,Main ne thak haar ker sona nahi mer jana hay!
811,2 Line Urdu Poetry,Mujhay choord ker woh jis shakhs ke paas gaya hay
812,2 Line Urdu Poetry,Meri barabari ka hota to bhi dil ko sabar aa jata!
813,2 Line Urdu Poetry,Woh itna qareeb ho giya tha
814,2 Line Urdu Poetry,Mujhay laga mera ho giya tha!
815,Judai Shayari,Zid pe ajaoon to mur ker bhi na daikhon!
816,Judai Shayari,Tum ne daikha hi nahi mera pathar hona
817,Judai Shayari,Kis qadar azziyyat hay zara soocho tu
818,Judai Shayari,Jis ne milna hi nahi uski tammanna kerna
819,Judai Shayari,Ab is ke baad koi raabta na hoga
820,Judai Shayari,Ye baat taeh hay magar sawaal dard ka hay!
821,Judai Shayari,Abhi umeed baaqi hay ke bicharda howa ik shakhs
822,Judai Shayari,Kisi bhi moor pe aaker mujhay hairaan kerdayga!
823,Judai Shayari,Kisi ke pass hay woh saray ka sara
824,Judai Shayari,Meray pass bus aik tasweer hay uski!
825,Judai Shayari,Talaash ker na sako gay phir mujhay wahan jaa ker
826,Judai Shayari,Ghalat samajh ker jahan tum ne khodiya tha mujhay
827,Judai Shayari,Kabhi pooch ker daikh humse apni yadoon ka aalam
828,Judai Shayari,Saari raat sitaroon se tera zikar kiya kertay hain
829,Judai Shayari,Aaj teri yaad aye tu ehsaas howa utar
830,Judai Shayari,Jain jo dil main woh bhulae nahi jatay
831,Judai Shayari,Qatra qatra kerkay pighalti rahi intizaar-e-zeest
832,Judai Shayari,Woh kerain gay hum se raabta shayed aaj shayed aaj
833,Judai Shayari,Terey baad jo howa hay woh haal ye hay
834,Judai Shayari,Main sanwar bhi jaoon to bikhra sa lagta hoon
